id,pclass,age,sex,survived
1,1st,adult,male,yes
2,1st,adult,male,yes
3,1st,adult,male,yes
4,1st,adult,male,yes
5,1st,adult,male,yes
6,1st,adult,male,yes
7,1st,adult,male,yes
8,1st,adult,male,yes
9,1st,adult,male,yes
10,1st,adult,male,yes
11,1st,adult,male,yes
12,1st,adult,male,yes
13,1st,adult,male,yes
14,1st,adult,male,yes
15,1st,adult,male,yes
16,1st,adult,male,yes
17,1st,adult,male,yes
18,1st,adult,male,yes
19,1st,adult,male,yes
20,1st,adult,male,yes
21,1st,adult,male,yes
22,1st,adult,male,yes
23,1st,adult,male,yes
24,1st,adult,male,yes
25,1st,adult,male,yes
26,1st,adult,male,yes
27,1st,adult,male,yes
28,1st,adult,male,yes
29,1st,adult,male,yes
30,1st,adult,male,yes
31,1st,adult,male,yes
32,1st,adult,male,yes
33,1st,adult,male,yes
34,1st,adult,male,yes
35,1st,adult,male,yes
36,1st,adult,male,yes
37,1st,adult,male,yes
38,1st,adult,male,yes
39,1st,adult,male,yes
40,1st,adult,male,yes
41,1st,adult,male,yes
42,1st,adult,male,yes
43,1st,adult,male,yes
44,1st,adult,male,yes
45,1st,adult,male,yes
46,1st,adult,male,yes
47,1st,adult,male,yes
48,1st,adult,male,yes
49,1st,adult,male,yes
50,1st,adult,male,yes
51,1st,adult,male,yes
52,1st,adult,male,yes
53,1st,adult,male,yes
54,1st,adult,male,yes
55,1st,adult,male,yes
56,1st,adult,male,yes
57,1st,adult,male,yes
58,1st,adult,male,no
59,1st,adult,male,no
60,1st,adult,male,no
61,1st,adult,male,no
62,1st,adult,male,no
63,1st,adult,male,no
64,1st,adult,male,no
65,1st,adult,male,no
66,1st,adult,male,no
67,1st,adult,male,no
68,1st,adult,male,no
69,1st,adult,male,no
70,1st,adult,male,no
71,1st,adult,male,no
72,1st,adult,male,no
73,1st,adult,male,no
74,1st,adult,male,no
75,1st,adult,male,no
76,1st,adult,male,no
77,1st,adult,male,no
78,1st,adult,male,no
79,1st,adult,male,no
80,1st,adult,male,no
81,1st,adult,male,no
82,1st,adult,male,no
83,1st,adult,male,no
84,1st,adult,male,no
85,1st,adult,male,no
86,1st,adult,male,no
87,1st,adult,male,no
88,1st,adult,male,no
89,1st,adult,male,no
90,1st,adult,male,no
91,1st,adult,male,no
92,1st,adult,male,no
93,1st,adult,male,no
94,1st,adult,male,no
95,1st,adult,male,no
96,1st,adult,male,no
97,1st,adult,male,no
98,1st,adult,male,no
99,1st,adult,male,no
100,1st,adult,male,no
101,1st,adult,male,no
102,1st,adult,male,no
103,1st,adult,male,no
104,1st,adult,male,no
105,1st,adult,male,no
106,1st,adult,male,no
107,1st,adult,male,no
108,1st,adult,male,no
109,1st,adult,male,no
110,1st,adult,male,no
111,1st,adult,male,no
112,1st,adult,male,no
113,1st,adult,male,no
114,1st,adult,male,no
115,1st,adult,male,no
116,1st,adult,male,no
117,1st,adult,male,no
118,1st,adult,male,no
119,1st,adult,male,no
120,1st,adult,male,no
121,1st,adult,male,no
122,1st,adult,male,no
123,1st,adult,male,no
124,1st,adult,male,no
125,1st,adult,male,no
126,1st,adult,male,no
127,1st,adult,male,no
128,1st,adult,male,no
129,1st,adult,male,no
130,1st,adult,male,no
131,1st,adult,male,no
132,1st,adult,male,no
133,1st,adult,male,no
134,1st,adult,male,no
135,1st,adult,male,no
136,1st,adult,male,no
137,1st,adult,male,no
138,1st,adult,male,no
139,1st,adult,male,no
140,1st,adult,male,no
141,1st,adult,male,no
142,1st,adult,male,no
143,1st,adult,male,no
144,1st,adult,male,no
145,1st,adult,male,no
146,1st,adult,male,no
147,1st,adult,male,no
148,1st,adult,male,no
149,1st,adult,male,no
150,1st,adult,male,no
151,1st,adult,male,no
152,1st,adult,male,no
153,1st,adult,male,no
154,1st,adult,male,no
155,1st,adult,male,no
156,1st,adult,male,no
157,1st,adult,male,no
158,1st,adult,male,no
159,1st,adult,male,no
160,1st,adult,male,no
161,1st,adult,male,no
162,1st,adult,male,no
163,1st,adult,male,no
164,1st,adult,male,no
165,1st,adult,male,no
166,1st,adult,male,no
167,1st,adult,male,no
168,1st,adult,male,no
169,1st,adult,male,no
170,1st,adult,male,no
171,1st,adult,male,no
172,1st,adult,male,no
173,1st,adult,male,no
174,1st,adult,male,no
175,1st,adult,male,no
176,1st,adult,female,yes
177,1st,adult,female,yes
178,1st,adult,female,yes
179,1st,adult,female,yes
180,1st,adult,female,yes
181,1st,adult,female,yes
182,1st,adult,female,yes
183,1st,adult,female,yes
184,1st,adult,female,yes
185,1st,adult,female,yes
186,1st,adult,female,yes
187,1st,adult,female,yes
188,1st,adult,female,yes
189,1st,adult,female,yes
190,1st,adult,female,yes
191,1st,adult,female,yes
192,1st,adult,female,yes
193,1st,adult,female,yes
194,1st,adult,female,yes
195,1st,adult,female,yes
196,1st,adult,female,yes
197,1st,adult,female,yes
198,1st,adult,female,yes
199,1st,adult,female,yes
200,1st,adult,female,yes
201,1st,adult,female,yes
202,1st,adult,female,yes
203,1st,adult,female,yes
204,1st,adult,female,yes
205,1st,adult,female,yes
206,1st,adult,female,yes
207,1st,adult,female,yes
208,1st,adult,female,yes
209,1st,adult,female,yes
210,1st,adult,female,yes
211,1st,adult,female,yes
212,1st,adult,female,yes
213,1st,adult,female,yes
214,1st,adult,female,yes
215,1st,adult,female,yes
216,1st,adult,female,yes
217,1st,adult,female,yes
218,1st,adult,female,yes
219,1st,adult,female,yes
220,1st,adult,female,yes
221,1st,adult,female,yes
222,1st,adult,female,yes
223,1st,adult,female,yes
224,1st,adult,female,yes
225,1st,adult,female,yes
226,1st,adult,female,yes
227,1st,adult,female,yes
228,1st,adult,female,yes
229,1st,adult,female,yes
230,1st,adult,female,yes
231,1st,adult,female,yes
232,1st,adult,female,yes
233,1st,adult,female,yes
234,1st,adult,female,yes
235,1st,adult,female,yes
236,1st,adult,female,yes
237,1st,adult,female,yes
238,1st,adult,female,yes
239,1st,adult,female,yes
240,1st,adult,female,yes
241,1st,adult,female,yes
242,1st,adult,female,yes
243,1st,adult,female,yes
244,1st,adult,female,yes
245,1st,adult,female,yes
246,1st,adult,female,yes
247,1st,adult,female,yes
248,1st,adult,female,yes
249,1st,adult,female,yes
250,1st,adult,female,yes
251,1st,adult,female,yes
252,1st,adult,female,yes
253,1st,adult,female,yes
254,1st,adult,female,yes
255,1st,adult,female,yes
256,1st,adult,female,yes
257,1st,adult,female,yes
258,1st,adult,female,yes
259,1st,adult,female,yes
260,1st,adult,female,yes
261,1st,adult,female,yes
262,1st,adult,female,yes
263,1st,adult,female,yes
264,1st,adult,female,yes
265,1st,adult,female,yes
266,1st,adult,female,yes
267,1st,adult,female,yes
268,1st,adult,female,yes
269,1st,adult,female,yes
270,1st,adult,female,yes
271,1st,adult,female,yes
272,1st,adult,female,yes
273,1st,adult,female,yes
274,1st,adult,female,yes
275,1st,adult,female,yes
276,1st,adult,female,yes
277,1st,adult,female,yes
278,1st,adult,female,yes
279,1st,adult,female,yes
280,1st,adult,female,yes
281,1st,adult,female,yes
282,1st,adult,female,yes
283,1st,adult,female,yes
284,1st,adult,female,yes
285,1st,adult,female,yes
286,1st,adult,female,yes
287,1st,adult,female,yes
288,1st,adult,female,yes
289,1st,adult,female,yes
290,1st,adult,female,yes
291,1st,adult,female,yes
292,1st,adult,female,yes
293,1st,adult,female,yes
294,1st,adult,female,yes
295,1st,adult,female,yes
296,1st,adult,female,yes
297,1st,adult,female,yes
298,1st,adult,female,yes
299,1st,adult,female,yes
300,1st,adult,female,yes
301,1st,adult,female,yes
302,1st,adult,female,yes
303,1st,adult,female,yes
304,1st,adult,female,yes
305,1st,adult,female,yes
306,1st,adult,female,yes
307,1st,adult,female,yes
308,1st,adult,female,yes
309,1st,adult,female,yes
310,1st,adult,female,yes
311,1st,adult,female,yes
312,1st,adult,female,yes
313,1st,adult,female,yes
314,1st,adult,female,yes
315,1st,adult,female,yes
316,1st,adult,female,no
317,1st,adult,female,no
318,1st,adult,female,no
319,1st,adult,female,no
320,1st,child,male,yes
321,1st,child,male,yes
322,1st,child,male,yes
323,1st,child,male,yes
324,1st,child,male,yes
325,1st,child,female,yes
326,2nd,adult,male,yes
327,2nd,adult,male,yes
328,2nd,adult,male,yes
329,2nd,adult,male,yes
330,2nd,adult,male,yes
331,2nd,adult,male,yes
332,2nd,adult,male,yes
333,2nd,adult,male,yes
334,2nd,adult,male,yes
335,2nd,adult,male,yes
336,2nd,adult,male,yes
337,2nd,adult,male,yes
338,2nd,adult,male,yes
339,2nd,adult,male,yes
340,2nd,adult,male,no
341,2nd,adult,male,no
342,2nd,adult,male,no
343,2nd,adult,male,no
344,2nd,adult,male,no
345,2nd,adult,male,no
346,2nd,adult,male,no
347,2nd,adult,male,no
348,2nd,adult,male,no
349,2nd,adult,male,no
350,2nd,adult,male,no
351,2nd,adult,male,no
352,2nd,adult,male,no
353,2nd,adult,male,no
354,2nd,adult,male,no
355,2nd,adult,male,no
356,2nd,adult,male,no
357,2nd,adult,male,no
358,2nd,adult,male,no
359,2nd,adult,male,no
360,2nd,adult,male,no
361,2nd,adult,male,no
362,2nd,adult,male,no
363,2nd,adult,male,no
364,2nd,adult,male,no
365,2nd,adult,male,no
366,2nd,adult,male,no
367,2nd,adult,male,no
368,2nd,adult,male,no
369,2nd,adult,male,no
370,2nd,adult,male,no
371,2nd,adult,male,no
372,2nd,adult,male,no
373,2nd,adult,male,no
374,2nd,adult,male,no
375,2nd,adult,male,no
376,2nd,adult,male,no
377,2nd,adult,male,no
378,2nd,adult,male,no
379,2nd,adult,male,no
380,2nd,adult,male,no
381,2nd,adult,male,no
382,2nd,adult,male,no
383,2nd,adult,male,no
384,2nd,adult,male,no
385,2nd,adult,male,no
386,2nd,adult,male,no
387,2nd,adult,male,no
388,2nd,adult,male,no
389,2nd,adult,male,no
390,2nd,adult,male,no
391,2nd,adult,male,no
392,2nd,adult,male,no
393,2nd,adult,male,no
394,2nd,adult,male,no
395,2nd,adult,male,no
396,2nd,adult,male,no
397,2nd,adult,male,no
398,2nd,adult,male,no
399,2nd,adult,male,no
400,2nd,adult,male,no
401,2nd,adult,male,no
402,2nd,adult,male,no
403,2nd,adult,male,no
404,2nd,adult,male,no
405,2nd,adult,male,no
406,2nd,adult,male,no
407,2nd,adult,male,no
408,2nd,adult,male,no
409,2nd,adult,male,no
410,2nd,adult,male,no
411,2nd,adult,male,no
412,2nd,adult,male,no
413,2nd,adult,male,no
414,2nd,adult,male,no
415,2nd,adult,male,no
416,2nd,adult,male,no
417,2nd,adult,male,no
418,2nd,adult,male,no
419,2nd,adult,male,no
420,2nd,adult,male,no
421,2nd,adult,male,no
422,2nd,adult,male,no
423,2nd,adult,male,no
424,2nd,adult,male,no
425,2nd,adult,male,no
426,2nd,adult,male,no
427,2nd,adult,male,no
428,2nd,adult,male,no
429,2nd,adult,male,no
430,2nd,adult,male,no
431,2nd,adult,male,no
432,2nd,adult,male,no
433,2nd,adult,male,no
434,2nd,adult,male,no
435,2nd,adult,male,no
436,2nd,adult,male,no
437,2nd,adult,male,no
438,2nd,adult,male,no
439,2nd,adult,male,no
440,2nd,adult,male,no
441,2nd,adult,male,no
442,2nd,adult,male,no
443,2nd,adult,male,no
444,2nd,adult,male,no
445,2nd,adult,male,no
446,2nd,adult,male,no
447,2nd,adult,male,no
448,2nd,adult,male,no
449,2nd,adult,male,no
450,2nd,adult,male,no
451,2nd,adult,male,no
452,2nd,adult,male,no
453,2nd,adult,male,no
454,2nd,adult,male,no
455,2nd,adult,male,no
456,2nd,adult,male,no
457,2nd,adult,male,no
458,2nd,adult,male,no
459,2nd,adult,male,no
460,2nd,adult,male,no
461,2nd,adult,male,no
462,2nd,adult,male,no
463,2nd,adult,male,no
464,2nd,adult,male,no
465,2nd,adult,male,no
466,2nd,adult,male,no
467,2nd,adult,male,no
468,2nd,adult,male,no
469,2nd,adult,male,no
470,2nd,adult,male,no
471,2nd,adult,male,no
472,2nd,adult,male,no
473,2nd,adult,male,no
474,2nd,adult,male,no
475,2nd,adult,male,no
476,2nd,adult,male,no
477,2nd,adult,male,no
478,2nd,adult,male,no
479,2nd,adult,male,no
480,2nd,adult,male,no
481,2nd,adult,male,no
482,2nd,adult,male,no
483,2nd,adult,male,no
484,2nd,adult,male,no
485,2nd,adult,male,no
486,2nd,adult,male,no
487,2nd,adult,male,no
488,2nd,adult,male,no
489,2nd,adult,male,no
490,2nd,adult,male,no
491,2nd,adult,male,no
492,2nd,adult,male,no
493,2nd,adult,male,no
494,2nd,adult,female,yes
495,2nd,adult,female,yes
496,2nd,adult,female,yes
497,2nd,adult,female,yes
498,2nd,adult,female,yes
499,2nd,adult,female,yes
500,2nd,adult,female,yes
501,2nd,adult,female,yes
502,2nd,adult,female,yes
503,2nd,adult,female,yes
504,2nd,adult,female,yes
505,2nd,adult,female,yes
506,2nd,adult,female,yes
507,2nd,adult,female,yes
508,2nd,adult,female,yes
509,2nd,adult,female,yes
510,2nd,adult,female,yes
511,2nd,adult,female,yes
512,2nd,adult,female,yes
513,2nd,adult,female,yes
514,2nd,adult,female,yes
515,2nd,adult,female,yes
516,2nd,adult,female,yes
517,2nd,adult,female,yes
518,2nd,adult,female,yes
519,2nd,adult,female,yes
520,2nd,adult,female,yes
521,2nd,adult,female,yes
522,2nd,adult,female,yes
523,2nd,adult,female,yes
524,2nd,adult,female,yes
525,2nd,adult,female,yes
526,2nd,adult,female,yes
527,2nd,adult,female,yes
528,2nd,adult,female,yes
529,2nd,adult,female,yes
530,2nd,adult,female,yes
531,2nd,adult,female,yes
532,2nd,adult,female,yes
533,2nd,adult,female,yes
534,2nd,adult,female,yes
535,2nd,adult,female,yes
536,2nd,adult,female,yes
537,2nd,adult,female,yes
538,2nd,adult,female,yes
539,2nd,adult,female,yes
540,2nd,adult,female,yes
541,2nd,adult,female,yes
542,2nd,adult,female,yes
543,2nd,adult,female,yes
544,2nd,adult,female,yes
545,2nd,adult,female,yes
546,2nd,adult,female,yes
547,2nd,adult,female,yes
548,2nd,adult,female,yes
549,2nd,adult,female,yes
550,2nd,adult,female,yes
551,2nd,adult,female,yes
552,2nd,adult,female,yes
553,2nd,adult,female,yes
554,2nd,adult,female,yes
555,2nd,adult,female,yes
556,2nd,adult,female,yes
557,2nd,adult,female,yes
558,2nd,adult,female,yes
559,2nd,adult,female,yes
560,2nd,adult,female,yes
561,2nd,adult,female,yes
562,2nd,adult,female,yes
563,2nd,adult,female,yes
564,2nd,adult,female,yes
565,2nd,adult,female,yes
566,2nd,adult,female,yes
567,2nd,adult,female,yes
568,2nd,adult,female,yes
569,2nd,adult,female,yes
570,2nd,adult,female,yes
571,2nd,adult,female,yes
572,2nd,adult,female,yes
573,2nd,adult,female,yes
574,2nd,adult,female,no
575,2nd,adult,female,no
576,2nd,adult,female,no
577,2nd,adult,female,no
578,2nd,adult,female,no
579,2nd,adult,female,no
580,2nd,adult,female,no
581,2nd,adult,female,no
582,2nd,adult,female,no
583,2nd,adult,female,no
584,2nd,adult,female,no
585,2nd,adult,female,no
586,2nd,adult,female,no
587,2nd,child,male,yes
588,2nd,child,male,yes
589,2nd,child,male,yes
590,2nd,child,male,yes
591,2nd,child,male,yes
592,2nd,child,male,yes
593,2nd,child,male,yes
594,2nd,child,male,yes
595,2nd,child,male,yes
596,2nd,child,male,yes
597,2nd,child,male,yes
598,2nd,child,female,yes
599,2nd,child,female,yes
600,2nd,child,female,yes
601,2nd,child,female,yes
602,2nd,child,female,yes
603,2nd,child,female,yes
604,2nd,child,female,yes
605,2nd,child,female,yes
606,2nd,child,female,yes
607,2nd,child,female,yes
608,2nd,child,female,yes
609,2nd,child,female,yes
610,2nd,child,female,yes
611,3rd,adult,male,yes
612,3rd,adult,male,yes
613,3rd,adult,male,yes
614,3rd,adult,male,yes
615,3rd,adult,male,yes
616,3rd,adult,male,yes
617,3rd,adult,male,yes
618,3rd,adult,male,yes
619,3rd,adult,male,yes
620,3rd,adult,male,yes
621,3rd,adult,male,yes
622,3rd,adult,male,yes
623,3rd,adult,male,yes
624,3rd,adult,male,yes
625,3rd,adult,male,yes
626,3rd,adult,male,yes
627,3rd,adult,male,yes
628,3rd,adult,male,yes
629,3rd,adult,male,yes
630,3rd,adult,male,yes
631,3rd,adult,male,yes
632,3rd,adult,male,yes
633,3rd,adult,male,yes
634,3rd,adult,male,yes
635,3rd,adult,male,yes
636,3rd,adult,male,yes
637,3rd,adult,male,yes
638,3rd,adult,male,yes
639,3rd,adult,male,yes
640,3rd,adult,male,yes
641,3rd,adult,male,yes
642,3rd,adult,male,yes
643,3rd,adult,male,yes
644,3rd,adult,male,yes
645,3rd,adult,male,yes
646,3rd,adult,male,yes
647,3rd,adult,male,yes
648,3rd,adult,male,yes
649,3rd,adult,male,yes
650,3rd,adult,male,yes
651,3rd,adult,male,yes
652,3rd,adult,male,yes
653,3rd,adult,male,yes
654,3rd,adult,male,yes
655,3rd,adult,male,yes
656,3rd,adult,male,yes
657,3rd,adult,male,yes
658,3rd,adult,male,yes
659,3rd,adult,male,yes
660,3rd,adult,male,yes
661,3rd,adult,male,yes
662,3rd,adult,male,yes
663,3rd,adult,male,yes
664,3rd,adult,male,yes
665,3rd,adult,male,yes
666,3rd,adult,male,yes
667,3rd,adult,male,yes
668,3rd,adult,male,yes
669,3rd,adult,male,yes
670,3rd,adult,male,yes
671,3rd,adult,male,yes
672,3rd,adult,male,yes
673,3rd,adult,male,yes
674,3rd,adult,male,yes
675,3rd,adult,male,yes
676,3rd,adult,male,yes
677,3rd,adult,male,yes
678,3rd,adult,male,yes
679,3rd,adult,male,yes
680,3rd,adult,male,yes
681,3rd,adult,male,yes
682,3rd,adult,male,yes
683,3rd,adult,male,yes
684,3rd,adult,male,yes
685,3rd,adult,male,yes
686,3rd,adult,male,no
687,3rd,adult,male,no
688,3rd,adult,male,no
689,3rd,adult,male,no
690,3rd,adult,male,no
691,3rd,adult,male,no
692,3rd,adult,male,no
693,3rd,adult,male,no
694,3rd,adult,male,no
695,3rd,adult,male,no
696,3rd,adult,male,no
697,3rd,adult,male,no
698,3rd,adult,male,no
699,3rd,adult,male,no
700,3rd,adult,male,no
701,3rd,adult,male,no
702,3rd,adult,male,no
703,3rd,adult,male,no
704,3rd,adult,male,no
705,3rd,adult,male,no
706,3rd,adult,male,no
707,3rd,adult,male,no
708,3rd,adult,male,no
709,3rd,adult,male,no
710,3rd,adult,male,no
711,3rd,adult,male,no
712,3rd,adult,male,no
713,3rd,adult,male,no
714,3rd,adult,male,no
715,3rd,adult,male,no
716,3rd,adult,male,no
717,3rd,adult,male,no
718,3rd,adult,male,no
719,3rd,adult,male,no
720,3rd,adult,male,no
721,3rd,adult,male,no
722,3rd,adult,male,no
723,3rd,adult,male,no
724,3rd,adult,male,no
725,3rd,adult,male,no
726,3rd,adult,male,no
727,3rd,adult,male,no
728,3rd,adult,male,no
729,3rd,adult,male,no
730,3rd,adult,male,no
731,3rd,adult,male,no
732,3rd,adult,male,no
733,3rd,adult,male,no
734,3rd,adult,male,no
735,3rd,adult,male,no
736,3rd,adult,male,no
737,3rd,adult,male,no
738,3rd,adult,male,no
739,3rd,adult,male,no
740,3rd,adult,male,no
741,3rd,adult,male,no
742,3rd,adult,male,no
743,3rd,adult,male,no
744,3rd,adult,male,no
745,3rd,adult,male,no
746,3rd,adult,male,no
747,3rd,adult,male,no
748,3rd,adult,male,no
749,3rd,adult,male,no
750,3rd,adult,male,no
751,3rd,adult,male,no
