id,pclass,age,sex,survived
752,3rd,adult,male,no
753,3rd,adult,male,no
754,3rd,adult,male,no
755,3rd,adult,male,no
756,3rd,adult,male,no
757,3rd,adult,male,no
758,3rd,adult,male,no
759,3rd,adult,male,no
760,3rd,adult,male,no
761,3rd,adult,male,no
762,3rd,adult,male,no
763,3rd,adult,male,no
764,3rd,adult,male,no
765,3rd,adult,male,no
766,3rd,adult,male,no
767,3rd,adult,male,no
768,3rd,adult,male,no
769,3rd,adult,male,no
770,3rd,adult,male,no
771,3rd,adult,male,no
772,3rd,adult,male,no
773,3rd,adult,male,no
774,3rd,adult,male,no
775,3rd,adult,male,no
776,3rd,adult,male,no
777,3rd,adult,male,no
778,3rd,adult,male,no
779,3rd,adult,male,no
780,3rd,adult,male,no
781,3rd,adult,male,no
782,3rd,adult,male,no
783,3rd,adult,male,no
784,3rd,adult,male,no
785,3rd,adult,male,no
786,3rd,adult,male,no
787,3rd,adult,male,no
788,3rd,adult,male,no
789,3rd,adult,male,no
790,3rd,adult,male,no
791,3rd,adult,male,no
792,3rd,adult,male,no
793,3rd,adult,male,no
794,3rd,adult,male,no
795,3rd,adult,male,no
796,3rd,adult,male,no
797,3rd,adult,male,no
798,3rd,adult,male,no
799,3rd,adult,male,no
800,3rd,adult,male,no
801,3rd,adult,male,no
802,3rd,adult,male,no
803,3rd,adult,male,no
804,3rd,adult,male,no
805,3rd,adult,male,no
806,3rd,adult,male,no
807,3rd,adult,male,no
808,3rd,adult,male,no
809,3rd,adult,male,no
810,3rd,adult,male,no
811,3rd,adult,male,no
812,3rd,adult,male,no
813,3rd,adult,male,no
814,3rd,adult,male,no
815,3rd,adult,male,no
816,3rd,adult,male,no
817,3rd,adult,male,no
818,3rd,adult,male,no
819,3rd,adult,male,no
820,3rd,adult,male,no
821,3rd,adult,male,no
822,3rd,adult,male,no
823,3rd,adult,male,no
824,3rd,adult,male,no
825,3rd,adult,male,no
826,3rd,adult,male,no
827,3rd,adult,male,no
828,3rd,adult,male,no
829,3rd,adult,male,no
830,3rd,adult,male,no
831,3rd,adult,male,no
832,3rd,adult,male,no
833,3rd,adult,male,no
834,3rd,adult,male,no
835,3rd,adult,male,no
836,3rd,adult,male,no
837,3rd,adult,male,no
838,3rd,adult,male,no
839,3rd,adult,male,no
840,3rd,adult,male,no
841,3rd,adult,male,no
842,3rd,adult,male,no
843,3rd,adult,male,no
844,3rd,adult,male,no
845,3rd,adult,male,no
846,3rd,adult,male,no
847,3rd,adult,male,no
848,3rd,adult,male,no
849,3rd,adult,male,no
850,3rd,adult,male,no
851,3rd,adult,male,no
852,3rd,adult,male,no
853,3rd,adult,male,no
854,3rd,adult,male,no
855,3rd,adult,male,no
856,3rd,adult,male,no
857,3rd,adult,male,no
858,3rd,adult,male,no
859,3rd,adult,male,no
860,3rd,adult,male,no
861,3rd,adult,male,no
862,3rd,adult,male,no
863,3rd,adult,male,no
864,3rd,adult,male,no
865,3rd,adult,male,no
866,3rd,adult,male,no
867,3rd,adult,male,no
868,3rd,adult,male,no
869,3rd,adult,male,no
870,3rd,adult,male,no
871,3rd,adult,male,no
872,3rd,adult,male,no
873,3rd,adult,male,no
874,3rd,adult,male,no
875,3rd,adult,male,no
876,3rd,adult,male,no
877,3rd,adult,male,no
878,3rd,adult,male,no
879,3rd,adult,male,no
880,3rd,adult,male,no
881,3rd,adult,male,no
882,3rd,adult,male,no
883,3rd,adult,male,no
884,3rd,adult,male,no
885,3rd,adult,male,no
886,3rd,adult,male,no
887,3rd,adult,male,no
888,3rd,adult,male,no
889,3rd,adult,male,no
890,3rd,adult,male,no
891,3rd,adult,male,no
892,3rd,adult,male,no
893,3rd,adult,male,no
894,3rd,adult,male,no
895,3rd,adult,male,no
896,3rd,adult,male,no
897,3rd,adult,male,no
898,3rd,adult,male,no
899,3rd,adult,male,no
900,3rd,adult,male,no
901,3rd,adult,male,no
902,3rd,adult,male,no
903,3rd,adult,male,no
904,3rd,adult,male,no
905,3rd,adult,male,no
906,3rd,adult,male,no
907,3rd,adult,male,no
908,3rd,adult,male,no
909,3rd,adult,male,no
910,3rd,adult,male,no
911,3rd,adult,male,no
912,3rd,adult,male,no
913,3rd,adult,male,no
914,3rd,adult,male,no
915,3rd,adult,male,no
916,3rd,adult,male,no
917,3rd,adult,male,no
918,3rd,adult,male,no
919,3rd,adult,male,no
920,3rd,adult,male,no
921,3rd,adult,male,no
922,3rd,adult,male,no
923,3rd,adult,male,no
924,3rd,adult,male,no
925,3rd,adult,male,no
926,3rd,adult,male,no
927,3rd,adult,male,no
928,3rd,adult,male,no
929,3rd,adult,male,no
930,3rd,adult,male,no
931,3rd,adult,male,no
932,3rd,adult,male,no
933,3rd,adult,male,no
934,3rd,adult,male,no
935,3rd,adult,male,no
936,3rd,adult,male,no
937,3rd,adult,male,no
938,3rd,adult,male,no
939,3rd,adult,male,no
940,3rd,adult,male,no
941,3rd,adult,male,no
942,3rd,adult,male,no
943,3rd,adult,male,no
944,3rd,adult,male,no
945,3rd,adult,male,no
946,3rd,adult,male,no
947,3rd,adult,male,no
948,3rd,adult,male,no
949,3rd,adult,male,no
950,3rd,adult,male,no
951,3rd,adult,male,no
952,3rd,adult,male,no
953,3rd,adult,male,no
954,3rd,adult,male,no
955,3rd,adult,male,no
956,3rd,adult,male,no
957,3rd,adult,male,no
958,3rd,adult,male,no
959,3rd,adult,male,no
960,3rd,adult,male,no
961,3rd,adult,male,no
962,3rd,adult,male,no
963,3rd,adult,male,no
964,3rd,adult,male,no
965,3rd,adult,male,no
966,3rd,adult,male,no
967,3rd,adult,male,no
968,3rd,adult,male,no
969,3rd,adult,male,no
970,3rd,adult,male,no
971,3rd,adult,male,no
972,3rd,adult,male,no
973,3rd,adult,male,no
974,3rd,adult,male,no
975,3rd,adult,male,no
976,3rd,adult,male,no
977,3rd,adult,male,no
978,3rd,adult,male,no
979,3rd,adult,male,no
980,3rd,adult,male,no
981,3rd,adult,male,no
982,3rd,adult,male,no
983,3rd,adult,male,no
984,3rd,adult,male,no
985,3rd,adult,male,no
986,3rd,adult,male,no
987,3rd,adult,male,no
988,3rd,adult,male,no
989,3rd,adult,male,no
990,3rd,adult,male,no
991,3rd,adult,male,no
992,3rd,adult,male,no
993,3rd,adult,male,no
994,3rd,adult,male,no
995,3rd,adult,male,no
996,3rd,adult,male,no
997,3rd,adult,male,no
998,3rd,adult,male,no
999,3rd,adult,male,no
1000,3rd,adult,male,no
1001,3rd,adult,male,no
1002,3rd,adult,male,no
1003,3rd,adult,male,no
1004,3rd,adult,male,no
1005,3rd,adult,male,no
1006,3rd,adult,male,no
1007,3rd,adult,male,no
1008,3rd,adult,male,no
1009,3rd,adult,male,no
1010,3rd,adult,male,no
1011,3rd,adult,male,no
1012,3rd,adult,male,no
1013,3rd,adult,male,no
1014,3rd,adult,male,no
1015,3rd,adult,male,no
1016,3rd,adult,male,no
1017,3rd,adult,male,no
1018,3rd,adult,male,no
1019,3rd,adult,male,no
1020,3rd,adult,male,no
1021,3rd,adult,male,no
1022,3rd,adult,male,no
1023,3rd,adult,male,no
1024,3rd,adult,male,no
1025,3rd,adult,male,no
1026,3rd,adult,male,no
1027,3rd,adult,male,no
1028,3rd,adult,male,no
1029,3rd,adult,male,no
1030,3rd,adult,male,no
1031,3rd,adult,male,no
1032,3rd,adult,male,no
1033,3rd,adult,male,no
1034,3rd,adult,male,no
1035,3rd,adult,male,no
1036,3rd,adult,male,no
1037,3rd,adult,male,no
1038,3rd,adult,male,no
1039,3rd,adult,male,no
1040,3rd,adult,male,no
1041,3rd,adult,male,no
1042,3rd,adult,male,no
1043,3rd,adult,male,no
1044,3rd,adult,male,no
1045,3rd,adult,male,no
1046,3rd,adult,male,no
1047,3rd,adult,male,no
1048,3rd,adult,male,no
1049,3rd,adult,male,no
1050,3rd,adult,male,no
1051,3rd,adult,male,no
1052,3rd,adult,male,no
1053,3rd,adult,male,no
1054,3rd,adult,male,no
1055,3rd,adult,male,no
1056,3rd,adult,male,no
1057,3rd,adult,male,no
1058,3rd,adult,male,no
1059,3rd,adult,male,no
1060,3rd,adult,male,no
1061,3rd,adult,male,no
1062,3rd,adult,male,no
1063,3rd,adult,male,no
1064,3rd,adult,male,no
1065,3rd,adult,male,no
1066,3rd,adult,male,no
1067,3rd,adult,male,no
1068,3rd,adult,male,no
1069,3rd,adult,male,no
1070,3rd,adult,male,no
1071,3rd,adult,male,no
1072,3rd,adult,male,no
1073,3rd,adult,female,yes
1074,3rd,adult,female,yes
1075,3rd,adult,female,yes
1076,3rd,adult,female,yes
1077,3rd,adult,female,yes
1078,3rd,adult,female,yes
1079,3rd,adult,female,yes
1080,3rd,adult,female,yes
1081,3rd,adult,female,yes
1082,3rd,adult,female,yes
1083,3rd,adult,female,yes
1084,3rd,adult,female,yes
1085,3rd,adult,female,yes
1086,3rd,adult,female,yes
1087,3rd,adult,female,yes
1088,3rd,adult,female,yes
1089,3rd,adult,female,yes
1090,3rd,adult,female,yes
1091,3rd,adult,female,yes
1092,3rd,adult,female,yes
1093,3rd,adult,female,yes
1094,3rd,adult,female,yes
1095,3rd,adult,female,yes
1096,3rd,adult,female,yes
1097,3rd,adult,female,yes
1098,3rd,adult,female,yes
1099,3rd,adult,female,yes
1100,3rd,adult,female,yes
1101,3rd,adult,female,yes
1102,3rd,adult,female,yes
1103,3rd,adult,female,yes
1104,3rd,adult,female,yes
1105,3rd,adult,female,yes
1106,3rd,adult,female,yes
1107,3rd,adult,female,yes
1108,3rd,adult,female,yes
1109,3rd,adult,female,yes
1110,3rd,adult,female,yes
1111,3rd,adult,female,yes
1112,3rd,adult,female,yes
1113,3rd,adult,female,yes
1114,3rd,adult,female,yes
1115,3rd,adult,female,yes
1116,3rd,adult,female,yes
1117,3rd,adult,female,yes
1118,3rd,adult,female,yes
1119,3rd,adult,female,yes
1120,3rd,adult,female,yes
1121,3rd,adult,female,yes
1122,3rd,adult,female,yes
1123,3rd,adult,female,yes
1124,3rd,adult,female,yes
1125,3rd,adult,female,yes
1126,3rd,adult,female,yes
1127,3rd,adult,female,yes
1128,3rd,adult,female,yes
1129,3rd,adult,female,yes
1130,3rd,adult,female,yes
1131,3rd,adult,female,yes
1132,3rd,adult,female,yes
1133,3rd,adult,female,yes
1134,3rd,adult,female,yes
1135,3rd,adult,female,yes
1136,3rd,adult,female,yes
1137,3rd,adult,female,yes
1138,3rd,adult,female,yes
1139,3rd,adult,female,yes
1140,3rd,adult,female,yes
1141,3rd,adult,female,yes
1142,3rd,adult,female,yes
1143,3rd,adult,female,yes
1144,3rd,adult,female,yes
1145,3rd,adult,female,yes
1146,3rd,adult,female,yes
1147,3rd,adult,female,yes
1148,3rd,adult,female,yes
1149,3rd,adult,female,no
1150,3rd,adult,female,no
1151,3rd,adult,female,no
1152,3rd,adult,female,no
1153,3rd,adult,female,no
1154,3rd,adult,female,no
1155,3rd,adult,female,no
1156,3rd,adult,female,no
1157,3rd,adult,female,no
1158,3rd,adult,female,no
1159,3rd,adult,female,no
1160,3rd,adult,female,no
1161,3rd,adult,female,no
1162,3rd,adult,female,no
1163,3rd,adult,female,no
1164,3rd,adult,female,no
1165,3rd,adult,female,no
1166,3rd,adult,female,no
1167,3rd,adult,female,no
1168,3rd,adult,female,no
1169,3rd,adult,female,no
1170,3rd,adult,female,no
1171,3rd,adult,female,no
1172,3rd,adult,female,no
1173,3rd,adult,female,no
1174,3rd,adult,female,no
1175,3rd,adult,female,no
1176,3rd,adult,female,no
1177,3rd,adult,female,no
1178,3rd,adult,female,no
1179,3rd,adult,female,no
1180,3rd,adult,female,no
1181,3rd,adult,female,no
1182,3rd,adult,female,no
1183,3rd,adult,female,no
1184,3rd,adult,female,no
1185,3rd,adult,female,no
1186,3rd,adult,female,no
1187,3rd,adult,female,no
1188,3rd,adult,female,no
1189,3rd,adult,female,no
1190,3rd,adult,female,no
1191,3rd,adult,female,no
1192,3rd,adult,female,no
1193,3rd,adult,female,no
1194,3rd,adult,female,no
1195,3rd,adult,female,no
1196,3rd,adult,female,no
1197,3rd,adult,female,no
1198,3rd,adult,female,no
1199,3rd,adult,female,no
1200,3rd,adult,female,no
1201,3rd,adult,female,no
1202,3rd,adult,female,no
1203,3rd,adult,female,no
1204,3rd,adult,female,no
1205,3rd,adult,female,no
1206,3rd,adult,female,no
1207,3rd,adult,female,no
1208,3rd,adult,female,no
1209,3rd,adult,female,no
1210,3rd,adult,female,no
1211,3rd,adult,female,no
1212,3rd,adult,female,no
1213,3rd,adult,female,no
1214,3rd,adult,female,no
1215,3rd,adult,female,no
1216,3rd,adult,female,no
1217,3rd,adult,female,no
1218,3rd,adult,female,no
1219,3rd,adult,female,no
1220,3rd,adult,female,no
1221,3rd,adult,female,no
1222,3rd,adult,female,no
1223,3rd,adult,female,no
1224,3rd,adult,female,no
1225,3rd,adult,female,no
1226,3rd,adult,female,no
1227,3rd,adult,female,no
1228,3rd,adult,female,no
1229,3rd,adult,female,no
1230,3rd,adult,female,no
1231,3rd,adult,female,no
1232,3rd,adult,female,no
1233,3rd,adult,female,no
1234,3rd,adult,female,no
1235,3rd,adult,female,no
1236,3rd,adult,female,no
1237,3rd,adult,female,no
1238,3rd,child,male,yes
1239,3rd,child,male,yes
1240,3rd,child,male,yes
1241,3rd,child,male,yes
1242,3rd,child,male,yes
1243,3rd,child,male,yes
1244,3rd,child,male,yes
1245,3rd,child,male,yes
1246,3rd,child,male,yes
1247,3rd,child,male,yes
1248,3rd,child,male,yes
1249,3rd,child,male,yes
1250,3rd,child,male,yes
1251,3rd,child,male,no
1252,3rd,child,male,no
1253,3rd,child,male,no
1254,3rd,child,male,no
1255,3rd,child,male,no
1256,3rd,child,male,no
1257,3rd,child,male,no
1258,3rd,child,male,no
1259,3rd,child,male,no
1260,3rd,child,male,no
1261,3rd,child,male,no
1262,3rd,child,male,no
1263,3rd,child,male,no
1264,3rd,child,male,no
1265,3rd,child,male,no
1266,3rd,child,male,no
1267,3rd,child,male,no
1268,3rd,child,male,no
1269,3rd,child,male,no
1270,3rd,child,male,no
1271,3rd,child,male,no
1272,3rd,child,male,no
1273,3rd,child,male,no
1274,3rd,child,male,no
1275,3rd,child,male,no
1276,3rd,child,male,no
1277,3rd,child,male,no
1278,3rd,child,male,no
1279,3rd,child,male,no
1280,3rd,child,male,no
1281,3rd,child,male,no
1282,3rd,child,male,no
1283,3rd,child,male,no
1284,3rd,child,male,no
1285,3rd,child,male,no
1286,3rd,child,female,yes
1287,3rd,child,female,yes
1288,3rd,child,female,yes
1289,3rd,child,female,yes
1290,3rd,child,female,yes
1291,3rd,child,female,yes
1292,3rd,child,female,yes
1293,3rd,child,female,yes
1294,3rd,child,female,yes
1295,3rd,child,female,yes
1296,3rd,child,female,yes
1297,3rd,child,female,yes
1298,3rd,child,female,yes
1299,3rd,child,female,yes
1300,3rd,child,female,no
1301,3rd,child,female,no
1302,3rd,child,female,no
1303,3rd,child,female,no
1304,3rd,child,female,no
1305,3rd,child,female,no
1306,3rd,child,female,no
1307,3rd,child,female,no
1308,3rd,child,female,no
1309,3rd,child,female,no
1310,3rd,child,female,no
1311,3rd,child,female,no
1312,3rd,child,female,no
1313,3rd,child,female,no
1314,3rd,child,female,no
1315,3rd,child,female,no
1316,3rd,child,female,no
1317,crew,adult,male,yes
1318,crew,adult,male,yes
1319,crew,adult,male,yes
1320,crew,adult,male,yes
1321,crew,adult,male,yes
1322,crew,adult,male,yes
1323,crew,adult,male,yes
1324,crew,adult,male,yes
1325,crew,adult,male,yes
1326,crew,adult,male,yes
1327,crew,adult,male,yes
1328,crew,adult,male,yes
1329,crew,adult,male,yes
1330,crew,adult,male,yes
1331,crew,adult,male,yes
1332,crew,adult,male,yes
1333,crew,adult,male,yes
1334,crew,adult,male,yes
1335,crew,adult,male,yes
1336,crew,adult,male,yes
1337,crew,adult,male,yes
1338,crew,adult,male,yes
1339,crew,adult,male,yes
1340,crew,adult,male,yes
1341,crew,adult,male,yes
1342,crew,adult,male,yes
1343,crew,adult,male,yes
1344,crew,adult,male,yes
1345,crew,adult,male,yes
1346,crew,adult,male,yes
1347,crew,adult,male,yes
1348,crew,adult,male,yes
1349,crew,adult,male,yes
1350,crew,adult,male,yes
1351,crew,adult,male,yes
1352,crew,adult,male,yes
1353,crew,adult,male,yes
1354,crew,adult,male,yes
1355,crew,adult,male,yes
1356,crew,adult,male,yes
1357,crew,adult,male,yes
1358,crew,adult,male,yes
1359,crew,adult,male,yes
1360,crew,adult,male,yes
1361,crew,adult,male,yes
1362,crew,adult,male,yes
1363,crew,adult,male,yes
1364,crew,adult,male,yes
1365,crew,adult,male,yes
1366,crew,adult,male,yes
1367,crew,adult,male,yes
1368,crew,adult,male,yes
1369,crew,adult,male,yes
1370,crew,adult,male,yes
1371,crew,adult,male,yes
1372,crew,adult,male,yes
1373,crew,adult,male,yes
1374,crew,adult,male,yes
1375,crew,adult,male,yes
1376,crew,adult,male,yes
1377,crew,adult,male,yes
1378,crew,adult,male,yes
1379,crew,adult,male,yes
1380,crew,adult,male,yes
1381,crew,adult,male,yes
1382,crew,adult,male,yes
1383,crew,adult,male,yes
1384,crew,adult,male,yes
1385,crew,adult,male,yes
1386,crew,adult,male,yes
1387,crew,adult,male,yes
1388,crew,adult,male,yes
1389,crew,adult,male,yes
1390,crew,adult,male,yes
1391,crew,adult,male,yes
1392,crew,adult,male,yes
1393,crew,adult,male,yes
1394,crew,adult,male,yes
1395,crew,adult,male,yes
1396,crew,adult,male,yes
1397,crew,adult,male,yes
1398,crew,adult,male,yes
1399,crew,adult,male,yes
1400,crew,adult,male,yes
1401,crew,adult,male,yes
1402,crew,adult,male,yes
1403,crew,adult,male,yes
1404,crew,adult,male,yes
1405,crew,adult,male,yes
1406,crew,adult,male,yes
1407,crew,adult,male,yes
1408,crew,adult,male,yes
1409,crew,adult,male,yes
1410,crew,adult,male,yes
1411,crew,adult,male,yes
1412,crew,adult,male,yes
1413,crew,adult,male,yes
1414,crew,adult,male,yes
1415,crew,adult,male,yes
1416,crew,adult,male,yes
1417,crew,adult,male,yes
1418,crew,adult,male,yes
1419,crew,adult,male,yes
1420,crew,adult,male,yes
1421,crew,adult,male,yes
1422,crew,adult,male,yes
1423,crew,adult,male,yes
1424,crew,adult,male,yes
1425,crew,adult,male,yes
1426,crew,adult,male,yes
1427,crew,adult,male,yes
1428,crew,adult,male,yes
1429,crew,adult,male,yes
1430,crew,adult,male,yes
1431,crew,adult,male,yes
1432,crew,adult,male,yes
1433,crew,adult,male,yes
1434,crew,adult,male,yes
1435,crew,adult,male,yes
1436,crew,adult,male,yes
1437,crew,adult,male,yes
1438,crew,adult,male,yes
1439,crew,adult,male,yes
1440,crew,adult,male,yes
1441,crew,adult,male,yes
1442,crew,adult,male,yes
1443,crew,adult,male,yes
1444,crew,adult,male,yes
1445,crew,adult,male,yes
1446,crew,adult,male,yes
1447,crew,adult,male,yes
1448,crew,adult,male,yes
1449,crew,adult,male,yes
1450,crew,adult,male,yes
1451,crew,adult,male,yes
1452,crew,adult,male,yes
1453,crew,adult,male,yes
1454,crew,adult,male,yes
1455,crew,adult,male,yes
1456,crew,adult,male,yes
1457,crew,adult,male,yes
1458,crew,adult,male,yes
1459,crew,adult,male,yes
1460,crew,adult,male,yes
1461,crew,adult,male,yes
1462,crew,adult,male,yes
1463,crew,adult,male,yes
1464,crew,adult,male,yes
1465,crew,adult,male,yes
1466,crew,adult,male,yes
1467,crew,adult,male,yes
1468,crew,adult,male,yes
1469,crew,adult,male,yes
1470,crew,adult,male,yes
1471,crew,adult,male,yes
1472,crew,adult,male,yes
1473,crew,adult,male,yes
1474,crew,adult,male,yes
1475,crew,adult,male,yes
1476,crew,adult,male,yes
1477,crew,adult,male,yes
1478,crew,adult,male,yes
1479,crew,adult,male,yes
1480,crew,adult,male,yes
